num_train_running,num_train_operational,num_dalian_train_running,num_dalian_train_operational,headway,entry,exit,temp,humidity,rain_1h,rain_3h
14.0,14.0,0.0,0.0,7.5,1651.3076923076924,1422.923076923077,26.38999999999999,58,0.0,0.0
14.0,14.0,0.0,0.0,7.5,2203.230769230769,1724.0,29.769999999999996,44,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1688.1538461538462,1598.6923076923076,29.569999999999997,49,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1653.6153846153845,1417.8461538461538,26.62,58,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1536.6153846153845,1561.1538461538462,25.75,63,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1268.076923076923,1021.3846153846154,27.31,58,0.0,0.0
12.0,13.0,0.0,0.0,8.5,969.0769230769231,965.3076923076923,24.970000000000002,78,0.0,0.0
12.0,13.0,0.0,0.0,8.5,898.6153846153846,709.0,27.449999999999992,55,0.0,0.0
12.0,13.0,0.0,0.0,8.5,935.0,798.0769230769231,26.600000000000005,65,0.0,0.0
12.0,13.0,0.0,0.0,8.5,806.3846153846154,726.6923076923077,24.610000000000007,84,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2009.6153846153845,1701.2307692307693,29.13,44,0.0,0.0
15.0,16.0,0.0,0.0,7.0,1656.4615384615386,1523.3076923076924,28.38999999999999,44,0.0,0.0
15.0,16.0,0.0,0.0,7.0,1550.8461538461538,1364.6153846153845,26.63999999999999,57,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1648.923076923077,1402.6923076923076,25.44,61,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1982.6923076923076,1957.7692307692307,24.81,68,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1529.3846153846155,1294.7692307692307,27.100000000000005,59,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1780.5384615384614,1831.6153846153845,25.07999999999999,78,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1994.3076923076924,1048.923076923077,26.319999999999997,88,0.5,0.0
15.0,15.0,0.0,0.0,7.0,2285.5384615384614,1775.5384615384614,25.29,88,0.5,0.0
15.0,15.0,0.0,0.0,7.0,1632.2307692307693,1440.2307692307693,28.44,50,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1441.3076923076924,1261.8461538461538,25.649999999999995,60,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1512.4615384615386,1368.1538461538462,25.589999999999996,60,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2137.846153846154,1084.6153846153845,30.490000000000006,39,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1708.7692307692307,1549.1538461538462,28.19,43,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1080.923076923077,923.3076923076923,26.259999999999994,60,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1830.8461538461538,1454.8461538461538,25.069999999999997,68,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2075.846153846154,2063.3076923076924,24.13,76,0.0,0.0
15.0,16.0,0.0,0.0,7.0,1860.0,1884.7692307692307,24.509999999999994,67,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1746.6923076923076,1080.6923076923076,30.77999999999999,52,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2281.6923076923076,2016.7692307692307,29.11000000000001,54,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2191.769230769231,2133.3076923076924,24.509999999999994,72,5.079999999999999,0.0
12.0,13.0,0.0,0.0,8.5,1304.7692307692307,1084.1538461538462,27.86000000000001,47,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1587.3846153846155,1293.923076923077,26.11000000000001,61,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1285.5384615384614,1324.8461538461538,23.96,79,5.079999999999999,0.0
12.0,13.0,0.0,0.0,8.5,979.1538461538462,764.5384615384615,29.06,45,0.0,0.0
12.0,13.0,0.0,0.0,8.5,996.6153846153846,859.3076923076923,26.529999999999998,58,0.0,0.0
12.0,13.0,0.0,0.0,8.5,877.3076923076923,833.8461538461538,24.089999999999996,76,0.0,0.0
12.0,13.0,0.0,0.0,8.5,971.4615384615385,770.6153846153846,28.930000000000003,50,5.079999999999999,0.0
12.0,13.0,0.0,0.0,8.5,1062.3846153846155,836.5384615384615,26.75,60,5.079999999999999,0.0
7.0,7.0,0.0,0.0,7.5,1108.1538461538462,441.9230769230769,29.410000000000007,53,5.079999999999999,0.0
15.0,15.0,0.0,0.0,7.0,1482.2307692307693,1677.6923076923076,23.44,83,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1001.4615384615385,409.7692307692308,29.62,42,5.079999999999999,0.0
15.0,15.0,0.0,0.0,7.0,2413.6153846153848,1767.2307692307693,29.170000000000012,42,5.079999999999999,0.0
15.0,15.0,0.0,0.0,7.0,1914.7692307692307,1790.0,28.02,54,5.079999999999999,0.0
15.0,15.0,0.0,0.0,7.0,2157.230769230769,1861.3076923076924,24.759999999999994,70,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2353.6923076923076,1880.1538461538462,29.670000000000012,56,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1591.6153846153845,1672.3076923076924,23.360000000000007,82,0.0,0.0
14.0,14.0,0.0,0.0,7.5,2265.846153846154,1715.1538461538462,29.600000000000005,50,5.079999999999999,0.0
15.0,15.0,0.0,0.0,7.0,1969.5384615384614,1900.4615384615386,24.660000000000004,76,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1584.8461538461538,1927.6153846153845,23.75,83,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1580.8461538461538,1247.2307692307693,26.75,52,5.079999999999999,0.0
12.0,13.0,0.0,0.0,8.5,1502.3076923076924,1490.7692307692307,23.88,73,0.0,0.0
12.0,12.0,0.0,0.0,8.5,960.2307692307693,766.7692307692307,30.199999999999992,43,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1000.5384615384615,858.0,25.930000000000003,74,0.0,0.0
7.0,7.0,0.0,0.0,8.5,720.2307692307693,318.15384615384613,31.61000000000001,48,0.0,0.0
13.0,14.0,0.0,0.0,8.0,2139.846153846154,831.2307692307693,31.69,48,0.0,0.0
14.0,14.0,0.0,0.0,7.5,2084.3076923076924,1573.076923076923,31.980000000000004,49,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2077.923076923077,1810.5384615384614,26.36000000000001,68,0.0,0.0
9.0,9.0,0.0,0.0,7.5,869.3076923076923,302.9230769230769,31.410000000000007,50,0.0,0.0
13.0,13.0,0.0,0.0,8.0,1612.923076923077,1480.923076923077,28.490000000000006,56,5.079999999999999,0.0
13.0,14.0,0.0,0.0,7.0,1050.3076923076924,380.84615384615387,31.88999999999999,48,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1948.6923076923076,1481.7692307692307,31.660000000000007,48,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1598.4615384615386,1401.5384615384614,27.88999999999999,62,5.079999999999999,0.0
14.0,14.0,0.0,0.0,7.5,1508.0,1358.076923076923,27.569999999999997,62,5.079999999999999,0.0
14.0,14.0,0.0,0.0,7.5,1573.2307692307693,1473.5384615384614,27.569999999999997,61,5.079999999999999,0.0
15.0,15.0,0.0,0.0,7.0,2098.4615384615386,1808.0,26.11000000000001,64,0.0,0.0
9.0,9.0,0.0,0.0,7.5,803.3076923076923,165.53846153846155,31.75,49,0.0,0.0
15.0,15.0,1.0,0.0,6.5,2086.076923076923,1076.7692307692307,31.069999999999997,49,0.0,0.0
15.0,15.0,1.0,0.0,6.5,1210.6923076923076,1346.4615384615386,31.56,49,0.0,0.0
15.0,15.0,1.0,0.0,6.5,1795.3076923076924,1210.3076923076924,30.5,38,5.079999999999999,0.0
15.0,15.0,1.0,0.0,6.5,1207.1538461538462,1524.1538461538462,25.529999999999998,62,0.0,0.0
15.0,15.0,1.0,0.0,6.5,1587.923076923077,1345.8461538461538,27.48,70,0.0,0.0
14.0,14.0,1.0,0.0,7.0,1337.3076923076924,1562.7692307692307,24.98,78,0.0,0.0
14.0,14.0,0.0,0.0,7.5,2188.3846153846152,1167.923076923077,32.02999999999999,52,0.0,0.0
14.0,14.0,0.0,0.0,7.5,2152.5384615384614,1819.8461538461538,31.420000000000012,54,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1585.6153846153845,1376.5384615384614,27.970000000000002,79,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1439.6153846153845,1301.5384615384614,27.819999999999997,48,0.0,0.0
14.0,14.0,0.0,0.0,7.5,2104.3846153846152,1836.2307692307693,26.31,62,0.0,0.0
10.0,11.0,0.0,0.0,7.0,1031.6153846153845,353.0769230769231,32.11000000000001,51,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2074.846153846154,1224.3076923076924,32.22000000000001,51,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1114.3076923076924,871.0769230769231,28.050000000000008,55,0.0,0.0
12.0,13.0,0.0,0.0,8.5,964.1538461538462,880.5384615384615,25.740000000000006,72,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1981.3076923076924,1149.3846153846155,32.35000000000001,37,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2104.3076923076924,1808.3076923076924,31.259999999999994,41,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1595.0,1330.0,27.63,60,5.079999999999999,0.0
14.0,14.0,0.0,0.0,7.5,2073.4615384615386,1895.4615384615386,25.680000000000003,75,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2403.846153846154,1702.4615384615386,32.35000000000001,40,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2056.6153846153848,1749.0,26.220000000000002,76,0.0,0.0
12.0,12.0,0.0,0.0,7.5,1072.8461538461538,396.38461538461536,33.09000000000002,34,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1447.923076923077,1597.8461538461538,25.32999999999999,75,0.0,0.0
12.0,14.0,0.0,0.0,7.0,1012.7692307692307,394.0,32.519999999999996,41,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2067.6153846153848,1170.076923076923,32.769999999999996,41,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2189.3846153846152,1782.3846153846155,26.38,66,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2055.923076923077,1940.8461538461538,26.050000000000008,66,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1375.8461538461538,1140.4615384615386,30.63999999999999,53,0.0,0.0
12.0,12.0,0.0,0.0,8.5,484.84615384615387,336.38461538461536,32.60000000000001,30,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1005.9230769230769,830.6923076923077,27.990000000000006,47,0.0,0.0
13.0,14.0,0.0,0.0,8.0,2041.2307692307693,1099.2307692307693,31.259999999999994,53,0.0,0.0
15.0,15.0,0.0,0.0,7.0,674.6153846153846,1019.3846153846154,24.92000000000001,77,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1075.076923076923,370.7692307692308,32.34000000000002,44,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2204.3846153846152,1961.4615384615386,27.300000000000008,57,0.0,0.0
9.0,12.0,0.0,0.0,7.5,1083.1538461538462,382.7692307692308,31.839999999999993,43,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1568.923076923077,1301.2307692307693,28.13,52,0.0,0.0
14.0,14.0,0.0,0.0,7.5,2029.3846153846155,1963.8461538461538,26.81,62,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1770.4615384615386,1878.4615384615386,26.81,62,0.0,0.0
12.0,13.0,0.0,0.0,8.0,1034.1538461538462,390.9230769230769,32.51,56,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1548.6923076923076,1323.8461538461538,28.94,62,0.0,0.0
9.0,9.0,0.0,0.0,8.5,1015.3076923076923,374.61538461538464,33.09000000000002,47,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1391.3846153846155,1286.1538461538462,27.94,63,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1447.3846153846155,1205.6923076923076,27.079999999999988,65,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1051.4615384615386,822.9230769230769,28.660000000000007,56,0.0,0.0
12.0,13.0,0.0,0.0,8.5,979.1538461538462,860.8461538461538,27.759999999999994,59,0.0,0.0
8.0,8.0,0.0,0.0,7.0,1149.1538461538462,407.84615384615387,32.85000000000001,52,0.0,0.0
15.0,16.0,0.0,0.0,7.0,2040.3076923076924,1595.3846153846155,32.269999999999996,52,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1458.3076923076924,1390.8461538461538,26.81,63,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2015.4615384615386,1677.3076923076924,26.240000000000006,75,0.0,0.0
11.0,12.0,0.0,0.0,7.5,1100.6153846153845,388.46153846153845,32.51,47,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1552.1538461538462,1325.2307692307693,28.490000000000006,66,0.0,0.0
16.0,16.0,0.0,0.0,7.0,1912.5384615384614,1832.5384615384614,26.720000000000002,62,0.0,0.0
8.0,10.0,0.0,0.0,8.0,1113.4615384615386,388.6923076923077,32.40999999999998,50,0.0,0.0
14.0,14.0,0.0,0.0,7.5,2120.0,1205.6153846153845,32.32999999999999,50,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1580.6153846153845,1331.076923076923,29.13999999999999,49,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1593.6923076923076,1334.8461538461538,28.97000000000001,49,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1451.3076923076924,1298.3076923076924,28.63999999999999,49,0.0,0.0
13.0,13.0,0.0,0.0,8.0,2033.8461538461538,1763.6923076923076,32.5,42,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1747.3076923076924,1734.4615384615386,32.06,42,0.0,0.0
8.0,8.0,0.0,0.0,9.0,1019.6153846153846,367.7692307692308,33.39999999999999,51,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1579.3076923076924,1342.3076923076924,32.519999999999996,44,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1521.4615384615386,1250.3846153846155,30.290000000000003,59,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1033.6153846153845,719.0769230769231,33.949999999999996,48,0.0,0.0
12.0,13.0,0.0,0.0,8.5,981.0,789.3846153846154,30.38,57,0.0,0.0
12.0,12.0,0.0,0.0,8.5,888.6923076923077,788.1538461538462,28.88,67,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1525.923076923077,1278.923076923077,32.0,39,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1556.5384615384614,1387.923076923077,30.069999999999997,47,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1483.2307692307693,1330.3846153846155,29.47000000000001,47,0.0,0.0
11.0,12.0,0.0,0.0,9.0,578.5384615384615,237.30769230769232,33.25,50,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1089.923076923077,906.3076923076923,29.88999999999999,62,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1018.0,831.7692307692307,29.430000000000003,62,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1138.7692307692307,986.6153846153846,27.069999999999997,80,0.0,0.0
13.0,13.0,0.0,0.0,8.0,1204.6153846153845,441.0,33.90999999999998,56,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2235.3846153846152,1792.3846153846155,32.69,53,0.0,0.0
12.0,13.0,0.0,0.0,8.0,1029.0,336.46153846153845,32.74,78,0.22000000000000006,0.0
14.0,14.0,0.0,0.0,7.5,2007.3076923076924,1178.0,32.64999999999999,78,0.5099999999999999,0.0
15.0,15.0,0.0,0.0,7.0,2060.6923076923076,1862.7692307692307,31.180000000000003,62,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1654.0,1374.3076923076924,30.02999999999999,76,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2092.3846153846152,1921.2307692307693,28.37,78,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1054.3076923076924,682.4615384615385,34.81,42,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1252.2307692307693,1085.2307692307693,33.699999999999996,49,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1319.923076923077,1059.923076923077,30.569999999999997,65,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1221.4615384615386,1340.5384615384614,27.829999999999988,78,0.0,0.0
7.0,7.0,0.0,0.0,8.0,1083.2307692307693,354.53846153846155,34.69,45,0.0,0.0
16.0,16.0,0.0,0.0,6.5,1872.3846153846155,1545.6923076923076,34.65999999999998,45,0.0,0.0
16.0,16.0,0.0,0.0,7.0,1511.2307692307693,1316.3846153846155,32.85000000000001,43,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1350.6153846153845,1413.3846153846155,27.69,63,0.0,0.0
7.0,7.0,0.0,0.0,8.0,904.5384615384615,320.38461538461536,35.24,30,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1297.923076923077,1066.4615384615386,33.02999999999999,38,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1285.5384615384614,1142.3846153846155,29.11000000000001,53,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1142.4615384615386,1071.3076923076924,26.87,64,0.0,0.0
13.0,13.0,0.0,0.0,8.5,853.6923076923077,715.7692307692307,31.199999999999992,56,0.0,0.0
13.0,13.0,0.0,0.0,8.5,925.4615384615385,810.9230769230769,29.52999999999999,61,0.0,0.0
13.0,13.0,0.0,0.0,8.5,897.0769230769231,618.6153846153846,28.319999999999997,56,0.0,0.0
11.0,11.0,0.0,0.0,8.0,1091.4615384615386,414.46153846153845,33.14999999999999,52,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1896.5384615384614,1149.5384615384614,33.35000000000001,52,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1270.0,1355.3846153846155,26.86000000000001,69,0.0,0.0
13.0,13.0,0.0,0.0,7.0,1003.5384615384615,352.2307692307692,34.14999999999999,33,0.0,0.0
14.0,15.0,0.0,0.0,7.5,2224.3846153846152,1756.6153846153845,34.63,33,0.0,0.0
15.0,16.0,0.0,0.0,7.0,1617.6923076923076,1286.6153846153845,30.02999999999999,63,0.0,0.0
15.0,16.0,0.0,0.0,7.0,1509.076923076923,1332.3846153846155,28.819999999999997,66,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1888.5384615384614,1974.6153846153845,27.660000000000007,70,0.0,0.0
12.0,13.0,0.0,0.0,8.5,809.3076923076923,662.7692307692307,34.290000000000006,44,0.0,0.0
12.0,13.0,0.0,0.0,8.5,949.0769230769231,742.0,32.57999999999999,47,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1035.6153846153845,815.9230769230769,31.199999999999992,67,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1040.4615384615386,914.6153846153846,30.199999999999992,66,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1951.8461538461538,1150.6153846153845,34.15999999999998,52,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1399.7692307692307,1259.076923076923,29.759999999999994,74,0.14000000000000007,0.0
11.0,11.0,0.0,0.0,8.0,928.9230769230769,328.3076923076923,33.730000000000004,45,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1960.5384615384614,1066.6923076923076,33.67000000000001,45,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1524.1538461538462,1306.2307692307693,30.0,67,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1642.0,1360.5384615384614,30.199999999999992,67,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1393.6153846153845,737.6923076923077,29.19,71,0.0,0.0
12.0,12.0,0.0,0.0,8.5,939.6923076923077,650.3846153846154,32.43,51,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1107.7692307692307,959.8461538461538,30.88,54,0.0,0.0
12.0,13.0,0.0,0.0,8.5,1405.8461538461538,1298.6153846153845,28.100000000000005,73,0.0,0.0
10.0,11.0,0.0,0.0,8.5,273.7692307692308,111.0,32.63999999999999,51,0.0,0.0
12.0,13.0,0.0,0.0,8.5,843.6153846153846,721.4615384615385,30.259999999999994,60,0.0,0.0
12.0,13.0,0.0,0.0,8.5,927.5384615384615,748.0,29.38,74,0.0,0.0
12.0,13.0,0.0,0.0,8.5,919.9230769230769,767.0,29.11000000000001,74,0.0,0.0
12.0,13.0,0.0,0.0,8.5,983.2307692307693,856.0,28.5,75,0.0,0.0
12.0,13.0,0.0,0.0,8.5,872.0769230769231,802.7692307692307,28.399999999999995,75,0.0,0.0
13.0,14.0,0.0,0.0,7.0,1095.2307692307693,431.6923076923077,29.420000000000012,75,0.37000000000000005,0.0
15.0,15.0,0.0,0.0,7.0,1947.2307692307693,1129.3846153846155,29.410000000000007,75,0.5,0.0
15.0,16.0,0.0,0.0,7.0,1587.8461538461538,1451.2307692307693,28.259999999999994,77,0.25,0.0
15.0,16.0,0.0,0.0,7.0,1070.923076923077,826.0,27.87,79,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2170.230769230769,1722.6923076923076,28.540000000000003,73,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1787.6153846153845,1620.7692307692307,28.75,77,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1516.0,1344.6153846153845,28.399999999999995,77,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1502.2307692307693,1261.3076923076924,28.160000000000007,80,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1512.0,1304.1538461538462,28.19,80,0.0,0.0
14.0,14.0,0.0,0.0,7.5,2081.3076923076924,1772.3076923076924,31.069999999999997,62,0.0,0.0
14.0,15.0,0.0,0.0,7.0,2164.076923076923,1647.076923076923,32.38999999999999,56,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1487.3076923076924,1308.8461538461538,29.670000000000012,69,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1490.923076923077,1174.3846153846155,29.13999999999999,77,0.5199999999999998,0.0
15.0,15.0,0.0,0.0,7.0,1467.0,1362.0,29.050000000000008,77,0.78,0.0
15.0,15.0,0.0,0.0,7.0,1651.0,1956.6153846153845,26.279999999999998,91,1.07,0.0
13.0,13.0,0.0,0.0,8.0,1714.8461538461538,1043.5384615384614,32.38,57,0.0,0.0
14.0,14.0,0.0,0.0,7.5,2136.6153846153848,1599.923076923077,32.17000000000001,57,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1638.3846153846155,1377.6923076923076,28.649999999999995,80,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1536.4615384615386,1352.6923076923076,28.740000000000006,80,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2081.6923076923076,1807.6153846153845,27.410000000000007,79,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1258.5384615384614,1124.3846153846155,29.709999999999997,74,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1136.2307692307693,946.0,28.519999999999996,74,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1441.076923076923,1086.3076923076924,28.430000000000003,72,0.0,0.0
10.0,11.0,0.0,0.0,9.0,269.0,116.92307692307692,30.63,58,0.0,0.0
12.0,12.0,0.0,0.0,8.5,457.9230769230769,325.15384615384613,32.38,58,0.0,0.0
12.0,12.0,0.0,0.0,8.5,833.6153846153846,638.0,29.480000000000004,83,0.0,0.0
12.0,12.0,0.0,0.0,8.5,891.8461538461538,759.0,28.740000000000006,77,0.0,0.0
12.0,12.0,0.0,0.0,8.5,789.3076923076923,678.6153846153846,28.220000000000002,82,0.0,0.0
12.0,13.0,0.0,0.0,8.5,777.0769230769231,717.8461538461538,27.779999999999998,84,0.0,0.0
12.0,12.0,0.0,0.0,8.5,648.6153846153846,594.3846153846154,26.98,88,0.0,0.0
12.0,12.0,0.0,0.0,8.5,410.15384615384613,324.3076923076923,34.64999999999999,43,0.0,0.0
12.0,12.0,0.0,0.0,8.5,872.2307692307693,588.3076923076923,31.009999999999994,61,0.0,0.0
12.0,12.0,0.0,0.0,8.5,875.7692307692307,711.5384615384615,27.680000000000003,82,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1972.2307692307693,1240.076923076923,35.269999999999996,44,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1905.6923076923076,1710.1538461538462,33.40999999999998,58,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1469.0,1319.0,30.850000000000005,63,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2150.3076923076924,1592.6153846153845,34.68,50,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1564.8461538461538,1300.8461538461538,27.199999999999992,82,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1652.8461538461538,1327.4615384615386,28.62,82,0.0,0.0
11.0,11.0,0.0,0.0,8.0,969.3076923076923,330.2307692307692,35.56,45,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1532.2307692307693,1360.2307692307693,31.19,75,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1558.076923076923,1259.6923076923076,30.209999999999997,75,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1993.923076923077,1672.6923076923076,29.009999999999994,79,0.0,0.0
7.0,7.0,0.0,0.0,8.0,897.2307692307693,332.0769230769231,30.930000000000003,75,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1635.3846153846155,1470.076923076923,30.230000000000004,71,0.0,0.0
11.0,11.0,0.0,0.0,9.0,1264.4615384615386,940.6153846153846,33.300000000000004,63,0.0,0.0
11.0,11.0,0.0,0.0,8.5,299.84615384615387,114.38461538461539,34.13999999999999,56,0.0,0.0
12.0,12.0,0.0,0.0,8.5,471.0769230769231,345.6923076923077,34.02999999999999,60,0.0,0.0
12.0,12.0,0.0,0.0,8.5,611.3846153846154,467.6923076923077,33.27999999999999,67,0.0,0.0
12.0,13.0,0.0,0.0,8.5,905.3846153846154,722.0,30.800000000000008,75,0.0,0.0
12.0,13.0,0.0,0.0,8.5,952.0,769.3076923076923,30.420000000000012,75,0.0,0.0
12.0,12.0,0.0,0.0,8.5,901.8461538461538,770.6153846153846,30.25,75,0.0,0.0
12.0,12.0,0.0,0.0,8.5,1022.3846153846154,914.3846153846154,28.910000000000007,84,0.0,0.0
12.0,13.0,0.0,0.0,8.5,921.0,854.2307692307693,28.430000000000003,79,0.0,0.0
10.0,12.0,0.0,0.0,7.0,1048.1538461538462,367.0769230769231,33.68,59,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1909.6923076923076,1169.2307692307693,33.64999999999999,59,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1652.8461538461538,1353.0,29.36000000000001,85,0.0,0.2
14.0,14.0,0.0,0.0,7.5,1925.3076923076924,1694.6923076923076,28.829999999999988,88,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1572.7692307692307,1659.7692307692307,28.86000000000001,88,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1320.3846153846155,1538.5384615384614,28.290000000000003,79,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1510.2307692307693,1271.3846153846155,28.579999999999988,93,0.59,0.0
14.0,14.0,0.0,0.0,7.5,1988.1538461538462,1782.1538461538462,26.88,98,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1864.8461538461538,1710.3076923076924,26.62,98,0.0,0.0
10.0,11.0,0.0,0.0,9.0,1929.4615384615386,1077.7692307692307,33.290000000000006,62,0.0,0.0
14.0,14.0,0.0,0.0,7.5,1500.7692307692307,1390.3846153846155,28.31,73,20.82999999999999,0.0
15.0,15.0,0.0,0.0,7.0,1405.6923076923076,1248.3076923076924,27.579999999999988,87,0.0,0.0
15.0,15.0,0.0,0.0,7.0,2049.846153846154,1928.7692307692307,27.069999999999997,92,0.0,0.0
10.0,11.0,0.0,0.0,9.0,1798.1538461538462,1022.0769230769231,32.81,58,0.1,0.0
14.0,14.0,0.0,0.0,7.5,1362.923076923077,1153.5384615384614,29.759999999999994,76,0.0,0.0
15.0,15.0,0.0,0.0,7.0,1680.923076923077,1475.3846153846155,28.63,77,0.0,0.0
